Order #,Date Created,Time Created,Shipped Quantity,Ship                Date,Order Type,SKU,Unit cube F ,Large Lines,Timestamp,Time Bucket,Hour
C01557510922,20251227,52,1,20251228,eCom,824367.0,0.336194444,OK,12:00:52 AM,12AM-2AM,0
C01557508969,20251227,52,1,20251227,eCom,21125.0,0.046489005,OK,12:00:52 AM,12AM-2AM,0
C01557507060,20251227,52,1,20251227,eCom,509964.0,0.268125,OK,12:00:52 AM,12AM-2AM,0
C01557511421,20251227,52,1,20251227,eCom,840440.0,0.348247685,OK,12:00:52 AM,12AM-2AM,0
C01557510917,20251227,52,1,20251227,eCom,905549.0,0.009388889,OK,12:00:52 AM,12AM-2AM,0
C01557513330,20251227,52,1,20251228,eCom,144293.0,0.434152199,OK,12:00:52 AM,12AM-2AM,0
C01557509454,20251227,52,1,20251227,eCom,850069.0,1.774256944,large,12:00:52 AM,12AM-2AM,0
C01557504642,20251227,52,1,20251227,eCom,969578.0,0.637083333,large,12:00:52 AM,12AM-2AM,0
C01557509945,20251227,52,1,20251227,eCom,52614.0,0.282222222,OK,12:00:52 AM,12AM-2AM,0
C01557509945,20251227,52,1,20251227,eCom,1076242.0,0.134583333,OK,12:00:52 AM,12AM-2AM,0
C01557509945,20251227,52,1,20251227,eCom,1059467.0,0.205682292,OK,12:00:52 AM,12AM-2AM,0
C01557507994,20251227,52,1,20251227,eCom,397779.0,0.225689815,OK,12:00:52 AM,12AM-2AM,0
C01557507994,20251227,52,1,20251227,eCom,401974.0,0.225689815,OK,12:00:52 AM,12AM-2AM,0
C01557507493,20251227,52,1,20251227,eCom,53095.0,0.045833333,OK,12:00:52 AM,12AM-2AM,0
C01557507493,20251227,52,1,20251227,eCom,1054093.0,0.106407407,OK,12:00:52 AM,12AM-2AM,0
C01557513810,20251227,52,1,20251228,eCom,343441.0,0.205427083,OK,12:00:52 AM,12AM-2AM,0
C01557504651,20251227,52,1,20251227,eCom,913851.0,0.021527778,OK,12:00:52 AM,12AM-2AM,0
C01557506131,20251227,52,1,20251227,eCom,991050.0,0.185972222,OK,12:00:52 AM,12AM-2AM,0
C01557506131,20251227,52,1,20251227,eCom,994980.0,0.187777778,OK,12:00:52 AM,12AM-2AM,0
C01557506131,20251227,52,1,20251227,eCom,758284.0,0.157849537,OK,12:00:52 AM,12AM-2AM,0
C01557512847,20251227,52,1,20251227,eCom,624632.0,0.4090625,OK,12:00:52 AM,12AM-2AM,0
C01557512847,20251227,52,1,20251227,eCom,908159.0,0.073548611,OK,12:00:52 AM,12AM-2AM,0
C01557507072,20251227,52,1,20251227,eCom,831709.0,0.02833912,OK,12:00:52 AM,12AM-2AM,0
C01557507072,20251227,52,1,20251227,eCom,22215.0,0.033460648,OK,12:00:52 AM,12AM-2AM,0
C01557507072,20251227,52,1,20251227,eCom,29483.0,0.137850694,OK,12:00:52 AM,12AM-2AM,0
C01557512429,20251227,52,1,20251227,eCom,913851.0,0.021527778,OK,12:00:52 AM,12AM-2AM,0
C01557511429,20251227,52,1,20251227,eCom,1165844.0,0.18346875,OK,12:00:52 AM,12AM-2AM,0
C01557512433,20251227,52,1,20251227,eCom,,,large,12:00:52 AM,12AM-2AM,0
C01557508978,20251227,52,1,20251227,eCom,747150.0,0.254114583,OK,12:00:52 AM,12AM-2AM,0
C01557511433,20251227,52,1,20251227,eCom,66599.0,0.212013889,OK,12:00:52 AM,12AM-2AM,0
C01557511433,20251227,52,1,20251227,eCom,137569.0,0.01375,OK,12:00:52 AM,12AM-2AM,0
C01557511424,20251227,52,1,20251227,eCom,1050653.0,0.047322917,OK,12:00:52 AM,12AM-2AM,0
C01557513340,20251227,52,1,20251227,eCom,331614.0,0.29521875,OK,12:00:52 AM,12AM-2AM,0
C01557513340,20251227,52,1,20251227,eCom,201521.0,0.3378125,OK,12:00:52 AM,12AM-2AM,0
